movie_id,genre_id
1331,7
1332,4
1332,22
1333,3
1333,8
1333,9
1333,2
1333,4
1333,18
1334,7
1335,4
1335,18
1336,19
1336,13
1336,7
1336,22
1337,4
1338,7
1339,1
1339,5
1339,19
1339,22
1340,7
1340,18
1341,7
1341,16
1341,18
1342,7
1343,22
1344,7
1344,4
1344,24
1345,1
1345,2
1345,4
1345,19
1346,4
1346,18
1347,8
1348,2
1348,4
1348,8
1348,9
1349,7
1349,19
1349,16
1350,4
1350,10
1350,18
1351,1
1351,7
1352,2
1352,9
1352,1
1353,2
1353,4
1353,8
1353,18
1354,1
1354,5
1354,7
1355,13
1355,19
1355,16
1356,1
1356,2
1356,9
1356,13
1356,19
1356,22
1357,4
1357,8
1357,7
1358,4
1358,18
1359,4
1359,7
1360,2
1361,7
1362,1
1362,7
1362,16
1362,22
1363,1
1363,7
1363,22
1364,19
1364,1
1364,2
1365,7
1365,18
1365,22
1366,5
1366,7
1367,9
1367,13
1367,22
1368,1
1368,2
1368,4
1369,1
1369,4
1369,18
1370,2
1370,9
1370,1
1370,19
1371,1
1371,22
1372,7
1372,22
1373,1
1373,2
1373,22
1374,7
1374,18
1375,4
1376,4
1376,7
1377,4
1377,18
1378,1
1378,2
1378,7
1379,1
1379,22
1380,5
1380,7
1380,16
1380,22
1381,2
1381,7
1381,12
1382,7
1382,16
1382,22
1382,5
1383,4
1383,7
1384,4
1384,5
1384,7
1384,18
1385,13
1386,7
1387,7
1387,22
1387,16
1388,1
1388,2
1388,5
1388,22
1389,22
1390,7
1390,18
1391,22
1391,1
1391,5
1392,4
1392,18
1393,7
1394,7
1395,22
1396,4
1396,7
1396,18
1397,4
1398,4
1398,7
1399,7
1399,12
1399,18
1400,13
1400,22
1400,16
1401,7
1401,13
1401,16
1401,22
1402,4
1402,8
1402,19
1403,7
1403,1
1403,22
1403,5
1404,4
1404,7
1405,6
1406,7
1406,18
1407,6
1407,14
1408,22
1408,19
1408,16
1408,18
1409,9
1409,7
1409,16
1409,8
1410,13
1410,19
1410,22
1411,6
1412,9
1412,7
1412,4
1412,22
1412,19
1412,18
1413,18
1413,5
1413,7
1414,7
1415,1
1415,2
1415,16
1415,22
1416,1
1416,7
1417,1
1417,4
1418,4
1419,4
1419,18
1420,1
1420,7
1420,22
1421,7
1422,7
1422,14
1422,18
1422,10
1423,24
1423,7
1423,12
1424,16
1424,5
1424,7
1424,22
1425,7
1425,5
1425,22
1426,7
1427,5
1427,7
1427,18
1427,22
1428,5
1428,22
1429,2
1429,1
1429,22
1429,19
1430,4
1430,7
1431,7
1432,4
1433,4
1433,7
1433,9
1433,18
1434,1
1434,9
1434,19
1435,4
1435,7
1436,7
1436,18
1437,7
1437,8
1437,18
1438,5
1438,7
1438,22
1439,1
1439,22
1439,2
1439,5
1440,3
1440,8
1441,4
1441,22
1441,5
1441,1
1442,19
1442,13
1442,1
1443,7
1443,12
1443,16
1444,7
1445,7
1445,12
1446,7
1446,12
1446,18
1447,7
1448,4
1448,7
1449,4
1449,7
1450,4
1450,8
1450,19
1451,4
1452,7
1453,1
1453,2
1454,4
1454,8
1455,13
1455,7
1456,5
1456,7
1456,16
1456,22
1457,1
1457,2
1458,4
1458,13
1458,22
1459,13
1459,16
1460,22
1461,7
1462,19
1463,7
1463,18
1463,22
1464,2
1464,1
1464,22
1465,7
1466,18
1466,7
1467,7
1468,7
1468,2
1469,7
1469,18
1470,7
1471,4
1471,5
1471,18
1472,7
1473,4
1473,8
1474,4
1474,5
1475,7
1475,18
1475,4
1476,4
1476,7
1476,18
1477,1
1477,4
1477,8
1478,7
1478,22
1478,5
1479,1
1479,2
1480,1
1480,2
1480,22
1481,4
1481,18
1482,4
1482,7
1483,16
1483,19
1484,22
1484,7
1484,18
1485,1
1485,2
1485,8
1485,19
1486,22
1487,4
1487,5
1488,22
1488,9
1488,5
1488,7
1489,5
1489,4
1489,18
1490,9
1490,13
1490,22
1491,7
1491,1
1491,18
1492,1
1492,7
1492,10
1492,12
1492,22
1493,2
1493,9
1493,7
1493,4
1493,14
1494,2
1494,1
1494,13
1494,19
1495,22
1495,4
1496,7
1496,5
1496,16
1497,4
1497,7
1497,18
1498,7
1499,1
1499,7
1499,5
1499,22
1500,18
1500,5
1500,7
1501,16
1501,13
1501,9
1502,14
1502,1
1502,4
1502,5
1503,18
1503,1
1503,7
1503,22
1504,4
1505,18
1505,4
1506,19
1507,4
1507,18
1508,16
1508,22
1508,7
1508,18
1508,5
1509,4
1509,18
1510,22
1510,5
1511,6
1512,7
1512,5
1512,16
1512,22
1513,22
1513,5
1513,1
1514,7
1514,18
1514,10
1515,2
1516,2
1516,6
1517,7
1517,22
1518,1
1518,4
1518,5
1518,7
1518,22
1519,1
1519,2
1519,7
1520,5
1520,1
1520,7
1521,22
1522,4
1522,8
1523,7
1523,18
1524,5
1524,7
1525,4
1525,7
1526,7
1526,18
1527,4
1527,7
1527,8
1528,7
1528,18
1529,7
1530,7
1530,18
1531,7
1531,4
1531,18
1532,6
1533,7
1533,18
1534,4
1534,7
1534,18
1535,3
1535,4
1535,8
1536,7
1536,1
1536,4
1536,22
1536,5
1537,7
1538,8
1539,6
1540,7
1540,18
1541,2
1541,8
1541,19
1542,7
1542,1
1542,22
1542,5
1543,1
1543,5
1543,7
1543,22
1544,5
1544,7
1544,16
1544,22
1545,7
1545,9
1545,18
1546,4
1546,7
1546,18
1547,2
1547,4
1548,4
1548,7
1548,8
1549,7
1550,22
1551,1
1551,2
1552,2
1552,8
1553,7
1553,18
1553,22
1554,4
1554,5
1554,16
1554,22
1555,7
1556,22
1557,2
1557,9
1557,1
1557,4
1557,8
1558,2
1558,9
1559,4
1559,18
1560,7
1560,22
1561,4
1561,18
1562,4
1562,7
1562,8
1563,6
1563,14
1564,4
1564,7
1564,18
1565,5
1565,1
1565,4
1566,7
1567,4
1567,22
1568,19
1568,1
1568,13
1569,4
1570,4
1571,14
1571,6
1572,1
1572,2
1572,4
1572,22
1573,1
1573,2
1574,1
1574,2
1574,22
1575,4
1575,7
1575,8
1576,7
1576,4
1577,18
1577,7
1577,23
1578,4
1578,7
1578,18
1579,4
1579,7
1580,1
1580,7
1580,18
1581,1
1581,2
1582,4
1582,18
1583,7
1584,7
1585,9
1585,3
1585,7
1585,18
1585,8
1586,19
1586,1
1586,22
1587,4
1587,7
1588,2
1588,7
1588,4
1589,4
1589,7
1590,1
1590,4
1591,1
1591,2
1591,4
1591,25
1592,7
1592,18
1593,5
1593,7
1593,22
1594,7
1594,22
1595,13
1595,22
1596,5
1596,22
1596,7
1597,7
1598,1
1598,2
1598,4
1598,18
1599,4
1599,7
1599,18
1600,4
1600,7
1600,18
1601,7
1601,18
1602,7
1602,18
1602,24
1603,7
1603,2
1604,7
1604,4
1604,8
1605,1
1605,2
1606,18
1606,4
1606,7
1607,1
1607,4
1607,18
1607,19
1607,22
1608,4
1608,7
1609,4
1609,18
1610,3
1610,8
1610,2
1611,22
1611,5
1611,7
1612,16
1612,19
1612,22
1613,1
1613,4
1613,5
1614,4
1614,8
1614,9
1615,18
1615,4
1615,5
1616,22
1616,7
1616,16
1617,7
1617,4
1618,7
1618,10
1619,18
1619,4
1619,5
1619,7
1620,1
1620,22
1620,19
1620,2
1621,1
1621,2
1621,4
1621,5
1621,22
1622,4
1622,7
1622,8
1623,4
1623,2
1623,9
1623,19
1623,1
1624,16
1624,7
1624,22
1625,7
1626,18
1626,4
1627,19
1627,13
1628,1
1628,7
1628,18
1628,24
1629,7
1629,14
1629,18
1630,7
1630,24
1631,7
1631,25
1632,7
1632,18
1633,7
1634,2
1634,7
1634,12
1634,18
1635,7
1635,14
1635,18
1636,7
1637,7
1638,7
1638,18
1638,24
1639,7
1639,4
1639,14
1640,7
1641,7
1641,12
1641,18
1642,7
1642,18
1643,7
1644,7
1645,1
1645,7
1645,18
1646,24
1646,7
1646,18
1647,5
1647,7
1648,7
1648,18
1649,5
1649,7
1649,14
1650,2
1650,4
1650,12
1650,18
1651,7
1651,12
1652,5
1652,7
1652,16
1652,22
1653,7
1653,8
1653,14
1654,7
1655,1
1655,5
1655,22
1656,7
1657,7
1658,7
1659,7
1659,12
1660,7
1660,4
1661,7
1662,7
1662,12
1663,7
1664,4
1664,7
1665,4
1665,5
1666,16
1667,4
1667,5
1667,19
1667,22
1668,4
1668,7
1669,2
1669,8
1669,9
1670,4
1670,7
1671,13
1671,22
1672,13
1672,22
1673,13
1673,22
1674,13
1674,22
1674,4
1675,13
1676,13
1676,22
1677,13
1677,22
1678,13
1678,22
1679,13
1679,22
1680,13
1680,22
1681,13
1681,22
1682,13
1682,22
1683,13
1683,22
1684,13
1684,16
1684,19
1685,13
1685,22
1686,13
1686,16
1686,22
1687,22
1687,4
1687,13
1688,13
1689,13
1689,22
1690,7
1690,13
1691,22
1691,13
1691,1
1692,13
1693,13
1693,22
1694,13
1694,22
1695,7
1695,13
1695,22
1696,13
1696,22
1696,9
1697,22
1697,13
1697,16
1698,2
1698,1
1698,4
1698,22
1698,5
1699,1
1699,2
1699,4
1699,5
1699,22
1700,2
1700,1
1700,4
1700,22
1700,5
1701,9
1701,13
1701,4
1702,4
1702,13
1702,9
1703,2
1703,4
1703,8
1704,1
1704,2
1705,4
1705,7
1706,5
1706,7
1706,22
1707,16
1707,19
1707,22
1708,7
1708,19
1709,2
1709,4
1709,8
1709,19
1710,2
1710,4
1710,8
1710,19
1711,1
1711,2
1712,9
1712,4
1712,8
1713,4
1713,8
1713,25
1714,9
1714,19
1714,8
1715,3
1715,7
1715,8
1716,1
1716,7
1717,7
1717,18
1718,1
1718,19
1718,2
1719,7
1720,5
1720,7
1720,22
1721,16
1721,7
1722,7
1722,18
1723,16
1723,13
1723,19
1724,7
1724,12
1724,24
1725,4
1725,18
1726,4
1726,8
1727,4
1727,8
1728,3
1729,2
1729,8
1729,19
1729,1
1730,9
1730,4
1730,8
1731,4
1731,8
1732,8
1733,4
1733,8
1733,19
1734,7
1734,8
1735,4
1735,8
1736,4
1736,1
1736,2
1737,1
1737,4
1737,7
1737,8
1738,2
1738,9
1738,19
1738,8
1739,9
1739,4
1739,19
1739,8
1740,7
1740,2
1741,8
1741,19
1741,2
1742,9
1742,4
1742,8
1743,4
1743,3
1743,8
1744,4
1744,7
1744,8
1744,14
1745,9
1745,4
1745,8
1745,2
1746,4
1746,8
1746,9
1747,2
1747,4
1747,8
1747,19
1748,2
1748,4
1748,8
1748,19
1749,1
1749,2
1749,7
1749,8
1750,2
1750,8
1751,1
1751,2
1751,5
1751,7
1751,16
1751,22
1752,4
1752,7
1752,8
1753,4
1754,6
1755,7
1755,18
1756,7
1757,6
1757,12
1758,9
1758,4
1758,18
1759,7
1759,16
1759,22
1760,7
1760,18
1760,24
1761,7
1762,7
1762,14
1762,18
1763,7
1764,4
1764,13
1764,22
1765,4
1765,7
1766,7
1767,7
1768,5
1768,7
1768,16
1768,22
1769,2
1770,8
1770,3
1770,2
1771,1
1771,2
1771,7
1771,8
1772,8
1772,3
1773,3
1773,8
1774,4
1774,8
1775,4
1775,8
1775,9
1775,7
1776,7
1776,14
1776,8
1777,8
1777,9
1778,3
1778,14
1778,8
1778,2
1778,9
1779,1
1779,2
1779,4
1779,8
1779,14
1780,2
1780,3
1780,5
1780,8
1780,9
1781,9
1781,8
1781,3
1781,2
1782,2
1782,9
1782,19
1782,8
1783,8
1783,2
1783,3
1783,18
1784,2
1784,8
1784,9
1785,1
1785,2
1785,19
1785,8
1786,4
1786,8
1787,9
1787,3
1787,18
1787,8
1788,9
1788,16
1788,22
1789,4
1789,8
1789,18
1790,8
1790,14
1791,4
1791,9
1791,18
1792,7
1792,8
1793,3
1794,2
1795,7
1796,14
1796,7
1797,4
1797,7
1797,9
1797,18
1798,4
1799,4
1799,16
1800,4
1800,18
1800,19
1801,7
1802,7
1802,13
1803,5
1803,7
1804,2
1804,1
1805,9
1805,7
1805,3
1805,2
1806,7
1806,18
1806,19
1807,13
1807,19
1807,22
1808,1
1808,7
1808,13
1808,19
1809,7
1809,13
1810,13
1810,22
1811,7
1811,9
1811,13
1811,22
1812,7
1812,3
1812,8
1812,4
1812,9
1813,13
1813,4
1813,9
1814,7
1814,18
1814,4
1815,5
1815,16
1816,4
1816,5
1817,5
1817,7
1817,18
1818,14
1818,7
1819,7
1820,22
1820,4
1820,5
1820,2
1821,4
1821,18
1821,9
1822,2
1822,9
1822,4
1822,8
1822,14
1822,18
1823,4
1823,8
1823,18
1823,19
1824,3
1824,7
1824,8
1825,2
1825,3
1825,7
1826,9
1826,3
1826,7
1826,8
1827,9
1828,7
1828,8
1828,3
1828,2
1829,2
1829,3
1829,8
1830,2
1830,9
1831,4
1831,18
1832,4
1833,7
1833,18
1834,2
1834,7
1835,9
1835,13
1835,4
1836,1
1836,4
1837,1
1837,4
1838,4
1838,8
1839,22
1840,4
1840,7
1840,18
1841,4
1841,7
1842,1
1842,2
1843,7
1844,5
1844,7
1844,13
1844,22
1845,13
1845,7
1845,16
1846,7
1846,8
1846,9
1846,2
1847,7
1847,8
1847,9
1847,2
1848,4
1848,13
1848,19
1849,13
1849,19
1850,7
1850,4
1851,7
1851,22
1851,18
1852,13
1852,1
1853,7
1853,14
1853,18
1854,4
1855,1
1855,2
1855,4
1856,4
1856,7
1856,18
1857,4
1858,2
1858,1
1858,7
1858,9
1858,16
1859,9
1859,4
1860,5
1860,7
1860,16
1860,22
1861,4
1861,5
1861,22
1862,5
1862,7
1862,16
1862,22
1863,1
1863,7
1863,16
1863,22
1864,16
1864,22
1865,5
1865,7
1865,16
1865,22
1866,5
1866,7
1866,16
1867,2
1867,5
1867,7
1867,16
1867,22
1868,4
1868,16
1868,22
1869,5
1869,7
1870,5
1870,7
1870,22
1871,22
1872,14
1872,7
1873,7
1873,22
1874,2
1874,7
1874,1
1875,5
1875,7
1875,12
1875,22
1876,4
1877,1
1877,2
1877,22
1878,18
1878,7
1879,6
1880,7
1880,22
1880,5
1880,18
1881,7
1882,7
1882,5
1882,22
1883,7
1883,24
1884,5
1884,7
1884,22
1885,22
1885,24
1886,4
1886,18
1887,16
1887,22
1888,2
1888,5
1889,16
1889,22
1890,22
1890,16
1891,22
1892,7
1892,22
1893,7
1894,14
1894,4
1895,16
1895,22
1896,7
1897,7
1897,22
1897,5
1898,4
1899,7
1899,22
1900,7
1901,7
1902,7
1902,5
1903,22
1903,19
1903,16
1904,7
1905,1
1905,2
1906,25
1906,1
1906,7
1906,12
1907,4
1907,7
1907,8
1908,7
1909,4
1909,7
1909,10
1910,7
1910,8
1911,4
1911,7
1912,7
1913,4
1913,7
1913,18
1914,4
1914,18
1915,4
1915,7
1915,18
1916,4
1916,5
1916,18
1917,4
1917,7
1917,18
1918,1
1918,4
1919,7
1920,1
1920,2
1921,7
1921,4
1921,22
1921,16
1922,9
1922,4
1922,19
1923,7
1924,4
1925,13
1925,19
1926,4
1926,7
1926,14
1926,18
1927,4
1927,18
1928,7
1928,4
1928,18
1928,8
1929,4
1929,7
1929,18
1930,13
1930,22
1930,16
1930,9
1931,4
1931,5
1931,7
1932,9
1932,4
1932,19
1932,18
1933,16
1933,22
1934,7
1935,7
1936,7
1936,18
1937,7
1937,18
1938,1
1938,4
1938,5
1938,22
1939,7
1940,1
1940,2
1940,19
1941,7
1942,4
1942,7
1943,1
1943,22
1943,5
1943,2
1944,13
1944,22
1945,4
1945,5
1945,7
1945,22
1946,7
1946,22
1946,5
1947,4
1948,2
1948,7
1948,18
1949,7
1949,10
1950,7
1951,4
1951,13
1952,19
1952,16
1952,13
1953,13
1953,16
1953,19
1954,4
1954,7
1955,4
1955,7
1955,18
1956,9
1956,7
1956,18
1957,4
1957,18
1958,7
1959,2
1959,3
1959,4
1959,8
1960,4
1961,4
1962,7
1962,9
1962,18
1963,13
1964,4
1965,4
1966,4
1967,4
1967,7
1968,7
1968,14
1969,23
1969,7
1970,7
1971,7
1971,4
1972,1
1972,2
1973,7
1973,1
1973,5
1974,4
1974,7
1975,22
1975,19
1976,7
1976,18
1977,7
1977,12
1978,7
1978,22
1979,13
1979,4
1980,7
1980,9
1980,4
1981,4
1981,7
1982,7
1982,22
1983,9
1983,7
1983,4
1984,1
1984,24
1984,19
1985,6
1986,4
1986,7
1987,4
1988,1
1988,2
1989,22
1989,4
1989,9
1989,13
1990,1
1990,7
1990,9
1990,13
1990,22
1991,7
1992,6
1993,4
1993,7
1993,18
1994,5
1994,7
1995,7
1996,7
1996,1
1996,22
1996,5
1997,4
1998,7
1998,12
1999,7
1999,14
2000,13
2000,16
2000,22
2001,4
2001,8
2002,9
2002,7
2002,16
2003,7
2004,7
2004,4
2004,14
2005,4
2005,22
2006,1
2006,22
2007,7
2007,8
2008,13
2008,16
2008,19
2009,7
2009,1
2009,4
2009,5
2010,7
2010,5
2010,18
2011,9
2011,4
2011,19
2012,4
2012,7
2013,1
2013,7
2013,22
2014,3
2014,8
2015,2
2015,3
2015,4
2015,8
2016,7
2016,4
2017,7
2018,12
2018,7
2018,24
2019,7
2020,13
2020,4
2020,5
2021,4
2021,7
2022,1
2022,7
2022,13
2022,19
2022,22
2023,1
2023,2
2023,19
2024,1
2024,2
2024,7
2024,13
2025,2
2025,7
2026,1
2026,13
2027,4
2028,1
2028,2
2028,7
2029,4
2029,5
2029,16
2030,4
2030,5
2030,16
2031,2
2031,9
2031,1
2032,4
2032,7
2033,4
2033,18
2034,2
2034,1
2034,22
2035,9
2035,13
2035,19
2035,22
2036,4
2036,5
2037,4
2037,5
2038,4
2038,5
2039,4
2039,5
2040,4
2040,5
2041,2
2041,4
2041,7
2041,8
2041,9
2042,7
2042,4
2042,18
2043,4
2044,4
2044,5
2044,22
2045,7
2046,13
2046,16
2046,22
2047,4
2047,7
2048,7
2048,5
2048,22
2049,4
2049,8
2049,7
2049,9
2050,19
2050,1
2050,2
2050,22
2051,2
2051,3
2051,7
2051,8
2051,14
2052,4
2052,7
2053,18
2053,12
2054,7
2055,7
2055,8
2056,8
2056,9
2056,2
2056,19
2056,4
2057,7
2057,8
2057,9
2058,18
2058,25
2059,1
2059,2
2059,22
2059,24
2060,1
2060,2
2060,22
2060,24
2061,1
2061,2
2061,22
2061,24
2062,1
2062,2
2062,4
2062,18
2063,1
2063,2
2063,4
2063,18
2064,4
2064,7
2064,19
2065,4
2065,7
2065,19
2066,7
2067,7
2068,7
2069,7
2070,4
2070,22
2070,5
2070,16
2071,1
2071,2
2071,5
2071,7
2071,8
2071,16
2071,22
2072,4
2073,4
2073,7
2073,18
2074,7
2074,4
2074,18
2075,7
2075,22
2076,7
2077,4
2078,4
2078,18
2079,7
2079,1
2079,5
2080,7
2080,12
2080,24
2081,13
2081,16
2081,19
2082,1
2082,2
2082,8
2082,9
2083,2
2083,9
2083,7
2083,1
2083,19
2084,4
2084,7
2085,7
2085,18
2086,7
2087,7
2088,4
2088,7
2089,4
2089,7
2089,24
2090,7
2090,12
2091,22
2091,4
2091,7
2091,18
2092,7
2093,22
2093,5
2093,7
2094,7
2094,1
2094,25
2094,18
2095,14
2095,7
2096,7
2097,4
2097,7
2097,18
2098,7
2098,18
2099,7
2099,22
2100,4
2100,7
2100,18
2101,13
2101,1
2101,19
2102,2
2102,19
2102,4
2103,4
2103,9
2103,19
2104,13
2104,9
2105,7
2105,8
2105,9
2105,19
2106,7
2106,13
2106,19
2107,13
2107,19
2108,13
2108,19
2108,22
2109,22
2109,1
2109,4
2109,5
2110,1
2110,4
2110,5
2111,13
2112,13
2113,13
2113,22
2114,13
2114,4
2114,22
2115,4
2116,13
2116,14
2117,13
2117,19
2118,18
2118,7
2118,12
2119,7
2119,22
2119,16
2120,18
2120,4
2120,22
2121,4
2121,7
2121,9
2121,18
2122,2
2122,4
2123,2
2123,4
2124,4
2124,5
2125,4
2126,7
2127,5
2127,7
2127,22
2128,1
2128,4
2128,7
2128,24
2129,1
2129,2
2129,4
2130,7
2130,1
2130,22
2130,5
2131,7
2132,7
2132,18
2133,4
2133,14
2134,1
2134,2
2135,4
2135,18
2136,4
2136,18
2137,1
2137,4
2137,22
2138,13
2138,22
2139,1
2139,2
2140,7
2140,1
2140,22
2140,5
2141,4
2142,18
2142,4
2143,6
2143,7
2143,12
2143,24
2144,3
2144,9
2144,19
2145,4
2145,18
2146,18
2146,7
2147,4
2147,7
2147,8
2147,19
2148,4
2149,4
2150,7
2150,8
2151,4
2151,5
2152,7
2153,4
2153,7
2153,18
2154,22
2154,5
2154,16
2155,4
2155,7
2155,18
2156,4
2157,4
2158,4
2158,7
2158,18
2159,4
2159,18
2160,22
2160,5
2160,7
2160,16
2161,7
2161,13
2162,13
2163,22
2163,13
2164,13
2165,4
2166,7
2166,13
2166,22
2167,1
2167,7
2167,22
2168,1
2168,2
2168,7
2168,22
2169,1
2169,2
2169,7
2169,22
2170,1
2170,22
2171,1
2171,22
2172,13
2172,19
2172,22
2173,1
2173,19
2173,22
2174,1
2174,2
2174,7
2174,13
2174,19
2174,22
2174,25
2175,2
2175,1
2175,18
2175,19
2176,19
2176,2
2176,7
2176,1
2177,2
2177,19
2177,16
2178,1
2178,19
2179,1
2179,19
2180,1
2180,19
2181,1
2181,2
2181,7
2182,1
2182,7
2182,22
2183,1
2183,7
2183,22
2184,1
2184,2
2184,7
2185,4
2185,5
2186,1
2186,5
2186,16
2186,22
2187,7
2187,18
2187,22
2188,4
2188,5
2189,4
2190,18
2190,7
2190,16
2191,4
2192,7
2192,16
2193,13
2193,22
2193,19
2194,1
2194,19
2195,16
2195,13
2195,22
2196,7
2196,13
2196,22
2197,4
2197,18
2198,13
2198,19
2199,19
2199,22
2200,19
2200,4
2200,8
2201,7
2201,4
2201,18
2202,7
2202,22
2203,18
2203,4
2204,3
2204,7
2204,8
2205,4
2205,13
2205,22
2205,25
2206,5
2206,7
2207,1
2207,7
2207,10
2208,7
2208,18
2209,7
2210,7
2210,14
2210,18
2211,3
2211,8
2211,4
2212,4
2213,1
2213,16
2213,22
2214,4
2214,18
2215,7
2215,18
2216,1
2216,19
2217,4
2217,18
2217,7
2218,7
2218,10
2218,18
2219,4
2220,7
2220,10
2221,1
2221,2
2222,4
2222,7
2223,19
2223,7
2224,5
2224,7
2224,22
2225,5
2225,4
2225,22
2226,18
2226,4
2226,7
2227,4
2227,1
2228,4
2228,7
2228,22
2229,4
2229,7
2230,7
2230,16
2230,18
2231,22
2231,4
2231,5
2231,16
2232,4
2232,5
2233,4
2233,18
2233,7
2234,18
2234,7
2235,7
2236,1
2236,2
2237,4
2238,7
2238,22
2239,4
2239,18
2240,4
2240,7
2241,4
2242,1
2242,22
2242,19
2242,13
2243,1
2243,2
2244,18
2244,7
2244,16
2245,22
2245,4
2245,13
2246,7
2246,18
2247,7
2247,10
2248,7
2249,5
2249,7
2250,4
2250,13
2250,19
2251,13
2251,19
2252,4
2252,8
2252,9
2252,19
2253,2
2253,1
2253,4
2253,22
2253,5
2254,2
2254,1
2254,9
2255,7
2255,4
2256,1
2256,2
2257,7
2257,10
2258,9
2258,7
2258,4
2258,18
2259,4
2259,18
2260,9
2260,7
2261,4
2261,7
2261,18
2262,7
2263,2
2263,1
2263,19
2264,4
2264,7
2264,18
2265,22
2265,4
2265,5
2266,13
2267,13
2268,13
2269,13
2270,13
2271,7
2271,9
2271,13
2271,16
2271,22
2272,7
2273,1
2273,2
2273,9
2273,19
2274,1
2274,2
2274,9
2274,19
2275,4
2275,1
2275,2
2275,9
2275,19
2276,1
2276,2
2276,19
2277,13
2278,13
2278,19
2279,9
2279,13
2279,19
2279,22
2280,7
2280,13
2280,19
2281,13
2281,19
2282,9
2282,13
2282,19
2283,9
2283,13
2283,19
2284,13
2284,19
2285,9
2285,13
2286,13
2286,7
2287,13
2287,19
2287,22
2288,4
2288,13
2288,14
2288,19
2289,22
2289,19
2290,4
2290,6
2291,13
2291,19
2292,13
2292,19
2293,13
2293,19
2293,22
2294,13
2294,19
2295,13
2295,19
2296,1
2296,19
2297,13
2297,19
2297,22
2298,2
2298,9
2298,13
2298,19
2299,13
2299,19
2300,1
2300,24
2300,7
2301,18
2301,4
2301,7
2302,22
2302,19
2302,16
2303,7
2304,7
2305,4
2305,7
2305,18
2306,7
2306,16
2306,22
